"InvoiceId","CustomerId","InvoiceDate","TrackId","Quantity","UnitPrice"
290,32,"2024-06-27 00:00:00",2534,1,0.99
290,32,"2024-06-27 00:00:00",2538,1,0.99
290,32,"2024-06-27 00:00:00",2542,1,0.99
291,38,"2024-06-30 00:00:00",2548,1,0.99
291,38,"2024-06-30 00:00:00",2554,1,0.99
291,38,"2024-06-30 00:00:00",2560,1,0.99
291,38,"2024-06-30 00:00:00",2566,1,0.99
291,38,"2024-06-30 00:00:00",2572,1,0.99
291,38,"2024-06-30 00:00:00",2578,1,0.99
291,38,"2024-06-30 00:00:00",2584,1,0.99
291,38,"2024-06-30 00:00:00",2590,1,0.99
291,38,"2024-06-30 00:00:00",2596,1,0.99
292,47,"2024-07-05 00:00:00",2605,1,0.99
292,47,"2024-07-05 00:00:00",2614,1,0.99
292,47,"2024-07-05 00:00:00",2623,1,0.99
292,47,"2024-07-05 00:00:00",2632,1,0.99
292,47,"2024-07-05 00:00:00",2641,1,0.99
292,47,"2024-07-05 00:00:00",2650,1,0.99
292,47,"2024-07-05 00:00:00",2659,1,0.99
292,47,"2024-07-05 00:00:00",2668,1,0.99
292,47,"2024-07-05 00:00:00",2677,1,0.99
292,47,"2024-07-05 00:00:00",2686,1,0.99
292,47,"2024-07-05 00:00:00",2695,1,0.99
292,47,"2024-07-05 00:00:00",2704,1,0.99
292,47,"2024-07-05 00:00:00",2713,1,0.99
292,47,"2024-07-05 00:00:00",2722,1,0.99
293,2,"2024-07-13 00:00:00",2736,1,0.99
294,3,"2024-07-26 00:00:00",2737,1,0.99
294,3,"2024-07-26 00:00:00",2738,1,0.99
295,5,"2024-07-26 00:00:00",2740,1,0.99
295,5,"2024-07-26 00:00:00",2742,1,0.99
296,7,"2024-07-27 00:00:00",2744,1,0.99
296,7,"2024-07-27 00:00:00",2746,1,0.99
296,7,"2024-07-27 00:00:00",2748,1,0.99
296,7,"2024-07-27 00:00:00",2750,1,0.99
297,11,"2024-07-28 00:00:00",2754,1,0.99
297,11,"2024-07-28 00:00:00",2758,1,0.99
297,11,"2024-07-28 00:00:00",2762,1,0.99
297,11,"2024-07-28 00:00:00",2766,1,0.99
297,11,"2024-07-28 00:00:00",2770,1,0.99
297,11,"2024-07-28 00:00:00",2774,1,0.99
298,17,"2024-07-31 00:00:00",2780,1,0.99
298,17,"2024-07-31 00:00:00",2786,1,0.99
298,17,"2024-07-31 00:00:00",2792,1,0.99
298,17,"2024-07-31 00:00:00",2798,1,0.99
298,17,"2024-07-31 00:00:00",2804,1,0.99
298,17,"2024-07-31 00:00:00",2810,1,0.99
298,17,"2024-07-31 00:00:00",2816,1,0.99
298,17,"2024-07-31 00:00:00",2822,1,1.99
298,17,"2024-07-31 00:00:00",2828,1,1.99
299,26,"2024-08-05 00:00:00",2837,1,1.99
299,26,"2024-08-05 00:00:00",2846,1,1.99
299,26,"2024-08-05 00:00:00",2855,1,1.99
299,26,"2024-08-05 00:00:00",2864,1,1.99
299,26,"2024-08-05 00:00:00",2873,1,1.99
299,26,"2024-08-05 00:00:00",2882,1,1.99
299,26,"2024-08-05 00:00:00",2891,1,1.99
299,26,"2024-08-05 00:00:00",2900,1,1.99
299,26,"2024-08-05 00:00:00",2909,1,1.99
299,26,"2024-08-05 00:00:00",2918,1,1.99
299,26,"2024-08-05 00:00:00",2927,1,0.99
299,26,"2024-08-05 00:00:00",2936,1,0.99
299,26,"2024-08-05 00:00:00",2945,1,0.99
299,26,"2024-08-05 00:00:00",2954,1,0.99
300,40,"2024-08-13 00:00:00",2968,1,0.99
301,41,"2024-08-26 00:00:00",2969,1,0.99
301,41,"2024-08-26 00:00:00",2970,1,0.99
302,43,"2024-08-26 00:00:00",2972,1,0.99
302,43,"2024-08-26 00:00:00",2974,1,0.99
303,45,"2024-08-27 00:00:00",2976,1,0.99
303,45,"2024-08-27 00:00:00",2978,1,0.99
303,45,"2024-08-27 00:00:00",2980,1,0.99
303,45,"2024-08-27 00:00:00",2982,1,0.99
304,49,"2024-08-28 00:00:00",2986,1,0.99
304,49,"2024-08-28 00:00:00",2990,1,0.99
304,49,"2024-08-28 00:00:00",2994,1,0.99
304,49,"2024-08-28 00:00:00",2998,1,0.99
304,49,"2024-08-28 00:00:00",3002,1,0.99
304,49,"2024-08-28 00:00:00",3006,1,0.99
305,55,"2024-08-31 00:00:00",3012,1,0.99
305,55,"2024-08-31 00:00:00",3018,1,0.99
305,55,"2024-08-31 00:00:00",3024,1,0.99
305,55,"2024-08-31 00:00:00",3030,1,0.99
305,55,"2024-08-31 00:00:00",3036,1,0.99
305,55,"2024-08-31 00:00:00",3042,1,0.99
305,55,"2024-08-31 00:00:00",3048,1,0.99
305,55,"2024-08-31 00:00:00",3054,1,0.99
305,55,"2024-08-31 00:00:00",3060,1,0.99
306,5,"2024-09-05 00:00:00",3069,1,0.99
306,5,"2024-09-05 00:00:00",3078,1,0.99
306,5,"2024-09-05 00:00:00",3087,1,0.99
306,5,"2024-09-05 00:00:00",3096,1,0.99
306,5,"2024-09-05 00:00:00",3105,1,0.99
306,5,"2024-09-05 00:00:00",3114,1,0.99
306,5,"2024-09-05 00:00:00",3123,1,0.99
306,5,"2024-09-05 00:00:00",3132,1,0.99
306,5,"2024-09-05 00:00:00",3141,1,0.99
306,5,"2024-09-05 00:00:00",3150,1,0.99
306,5,"2024-09-05 00:00:00",3159,1,0.99
306,5,"2024-09-05 00:00:00",3168,1,1.99
306,5,"2024-09-05 00:00:00",3177,1,1.99
306,5,"2024-09-05 00:00:00",3186,1,1.99
307,19,"2024-09-13 00:00:00",3200,1,1.99
308,20,"2024-09-26 00:00:00",3201,1,1.99
308,20,"2024-09-26 00:00:00",3202,1,1.99
309,22,"2024-09-26 00:00:00",3204,1,1.99
309,22,"2024-09-26 00:00:00",3206,1,1.99
310,24,"2024-09-27 00:00:00",3208,1,1.99
310,24,"2024-09-27 00:00:00",3210,1,1.99
310,24,"2024-09-27 00:00:00",3212,1,1.99
310,24,"2024-09-27 00:00:00",3214,1,1.99
311,28,"2024-09-28 00:00:00",3218,1,1.99
311,28,"2024-09-28 00:00:00",3222,1,1.99
311,28,"2024-09-28 00:00:00",3226,1,1.99
311,28,"2024-09-28 00:00:00",3230,1,1.99
311,28,"2024-09-28 00:00:00",3234,1,1.99
311,28,"2024-09-28 00:00:00",3238,1,1.99
312,34,"2024-10-01 00:00:00",3244,1,1.99
312,34,"2024-10-01 00:00:00",3250,1,1.99
312,34,"2024-10-01 00:00:00",3256,1,0.99
312,34,"2024-10-01 00:00:00",3262,1,0.99
312,34,"2024-10-01 00:00:00",3268,1,0.99
312,34,"2024-10-01 00:00:00",3274,1,0.99
312,34,"2024-10-01 00:00:00",3280,1,0.99
312,34,"2024-10-01 00:00:00",3286,1,0.99
312,34,"2024-10-01 00:00:00",3292,1,0.99
313,43,"2024-10-06 00:00:00",3301,1,0.99
313,43,"2024-10-06 00:00:00",3310,1,0.99
313,43,"2024-10-06 00:00:00",3319,1,0.99
313,43,"2024-10-06 00:00:00",3328,1,0.99
313,43,"2024-10-06 00:00:00",3337,1,1.99
313,43,"2024-10-06 00:00:00",3346,1,1.99
313,43,"2024-10-06 00:00:00",3355,1,0.99
313,43,"2024-10-06 00:00:00",3364,1,1.99
313,43,"2024-10-06 00:00:00",3373,1,0.99
313,43,"2024-10-06 00:00:00",3382,1,0.99
313,43,"2024-10-06 00:00:00",3391,1,0.99
313,43,"2024-10-06 00:00:00",3400,1,0.99
313,43,"2024-10-06 00:00:00",3409,1,0.99
313,43,"2024-10-06 00:00:00",3418,1,0.99
314,57,"2024-10-14 00:00:00",3432,1,0.99
315,58,"2024-10-27 00:00:00",3433,1,0.99
315,58,"2024-10-27 00:00:00",3434,1,0.99
316,1,"2024-10-27 00:00:00",3436,1,0.99
316,1,"2024-10-27 00:00:00",3438,1,0.99
317,3,"2024-10-28 00:00:00",3440,1,0.99
317,3,"2024-10-28 00:00:00",3442,1,0.99
317,3,"2024-10-28 00:00:00",3444,1,0.99
317,3,"2024-10-28 00:00:00",3446,1,0.99
318,7,"2024-10-29 00:00:00",3450,1,0.99
318,7,"2024-10-29 00:00:00",3454,1,0.99
318,7,"2024-10-29 00:00:00",3458,1,0.99
318,7,"2024-10-29 00:00:00",3462,1,0.99
318,7,"2024-10-29 00:00:00",3466,1,0.99
318,7,"2024-10-29 00:00:00",3470,1,0.99
319,13,"2024-11-01 00:00:00",3476,1,0.99
319,13,"2024-11-01 00:00:00",3482,1,0.99
319,13,"2024-11-01 00:00:00",3488,1,0.99
319,13,"2024-11-01 00:00:00",3494,1,0.99
319,13,"2024-11-01 00:00:00",3500,1,0.99
319,13,"2024-11-01 00:00:00",3,1,0.99
319,13,"2024-11-01 00:00:00",9,1,0.99
319,13,"2024-11-01 00:00:00",15,1,0.99
319,13,"2024-11-01 00:00:00",21,1,0.99
320,22,"2024-11-06 00:00:00",30,1,0.99
320,22,"2024-11-06 00:00:00",39,1,0.99
320,22,"2024-11-06 00:00:00",48,1,0.99
320,22,"2024-11-06 00:00:00",57,1,0.99
320,22,"2024-11-06 00:00:00",66,1,0.99
320,22,"2024-11-06 00:00:00",75,1,0.99
320,22,"2024-11-06 00:00:00",84,1,0.99
320,22,"2024-11-06 00:00:00",93,1,0.99
320,22,"2024-11-06 00:00:00",102,1,0.99
320,22,"2024-11-06 00:00:00",111,1,0.99
320,22,"2024-11-06 00:00:00",120,1,0.99
320,22,"2024-11-06 00:00:00",129,1,0.99
320,22,"2024-11-06 00:00:00",138,1,0.99
320,22,"2024-11-06 00:00:00",147,1,0.99
321,36,"2024-11-14 00:00:00",161,1,0.99
322,37,"2024-11-27 00:00:00",162,1,0.99
322,37,"2024-11-27 00:00:00",163,1,0.99
323,39,"2024-11-27 00:00:00",165,1,0.99
323,39,"2024-11-27 00:00:00",167,1,0.99
324,41,"2024-11-28 00:00:00",169,1,0.99
324,41,"2024-11-28 00:00:00",171,1,0.99
324,41,"2024-11-28 00:00:00",173,1,0.99
324,41,"2024-11-28 00:00:00",175,1,0.99
325,45,"2024-11-29 00:00:00",179,1,0.99
325,45,"2024-11-29 00:00:00",183,1,0.99
325,45,"2024-11-29 00:00:00",187,1,0.99
325,45,"2024-11-29 00:00:00",191,1,0.99
325,45,"2024-11-29 00:00:00",195,1,0.99
325,45,"2024-11-29 00:00:00",199,1,0.99
326,51,"2024-12-02 00:00:00",205,1,0.99
326,51,"2024-12-02 00:00:00",211,1,0.99
326,51,"2024-12-02 00:00:00",217,1,0.99
326,51,"2024-12-02 00:00:00",223,1,0.99
326,51,"2024-12-02 00:00:00",229,1,0.99
326,51,"2024-12-02 00:00:00",235,1,0.99
326,51,"2024-12-02 00:00:00",241,1,0.99
326,51,"2024-12-02 00:00:00",247,1,0.99
326,51,"2024-12-02 00:00:00",253,1,0.99
327,1,"2024-12-07 00:00:00",262,1,0.99
327,1,"2024-12-07 00:00:00",271,1,0.99
327,1,"2024-12-07 00:00:00",280,1,0.99
327,1,"2024-12-07 00:00:00",289,1,0.99
327,1,"2024-12-07 00:00:00",298,1,0.99
327,1,"2024-12-07 00:00:00",307,1,0.99
327,1,"2024-12-07 00:00:00",316,1,0.99
327,1,"2024-12-07 00:00:00",325,1,0.99
327,1,"2024-12-07 00:00:00",334,1,0.99
327,1,"2024-12-07 00:00:00",343,1,0.99
327,1,"2024-12-07 00:00:00",352,1,0.99
327,1,"2024-12-07 00:00:00",361,1,0.99
327,1,"2024-12-07 00:00:00",370,1,0.99
327,1,"2024-12-07 00:00:00",379,1,0.99
328,15,"2024-12-15 00:00:00",393,1,0.99
329,16,"2024-12-28 00:00:00",394,1,0.99
329,16,"2024-12-28 00:00:00",395,1,0.99
330,18,"2024-12-28 00:00:00",397,1,0.99
330,18,"2024-12-28 00:00:00",399,1,0.99
331,20,"2024-12-29 00:00:00",401,1,0.99
331,20,"2024-12-29 00:00:00",403,1,0.99
331,20,"2024-12-29 00:00:00",405,1,0.99
331,20,"2024-12-29 00:00:00",407,1,0.99
332,24,"2024-12-30 00:00:00",411,1,0.99
332,24,"2024-12-30 00:00:00",415,1,0.99
332,24,"2024-12-30 00:00:00",419,1,0.99
332,24,"2024-12-30 00:00:00",423,1,0.99
332,24,"2024-12-30 00:00:00",427,1,0.99
332,24,"2024-12-30 00:00:00",431,1,0.99
333,30,"2025-01-02 00:00:00",437,1,0.99
333,30,"2025-01-02 00:00:00",443,1,0.99
333,30,"2025-01-02 00:00:00",449,1,0.99
333,30,"2025-01-02 00:00:00",455,1,0.99
333,30,"2025-01-02 00:00:00",461,1,0.99
333,30,"2025-01-02 00:00:00",467,1,0.99
333,30,"2025-01-02 00:00:00",473,1,0.99
333,30,"2025-01-02 00:00:00",479,1,0.99
333,30,"2025-01-02 00:00:00",485,1,0.99
334,39,"2025-01-07 00:00:00",494,1,0.99
334,39,"2025-01-07 00:00:00",503,1,0.99
334,39,"2025-01-07 00:00:00",512,1,0.99
334,39,"2025-01-07 00:00:00",521,1,0.99
334,39,"2025-01-07 00:00:00",530,1,0.99
334,39,"2025-01-07 00:00:00",539,1,0.99
334,39,"2025-01-07 00:00:00",548,1,0.99
334,39,"2025-01-07 00:00:00",557,1,0.99
334,39,"2025-01-07 00:00:00",566,1,0.99
334,39,"2025-01-07 00:00:00",575,1,0.99
334,39,"2025-01-07 00:00:00",584,1,0.99
334,39,"2025-01-07 00:00:00",593,1,0.99
334,39,"2025-01-07 00:00:00",602,1,0.99
334,39,"2025-01-07 00:00:00",611,1,0.99
335,53,"2025-01-15 00:00:00",625,1,0.99
336,54,"2025-01-28 00:00:00",626,1,0.99
336,54,"2025-01-28 00:00:00",627,1,0.99
337,56,"2025-01-28 00:00:00",629,1,0.99
337,56,"2025-01-28 00:00:00",631,1,0.99
338,58,"2025-01-29 00:00:00",633,1,0.99
338,58,"2025-01-29 00:00:00",635,1,0.99
338,58,"2025-01-29 00:00:00",637,1,0.99
338,58,"2025-01-29 00:00:00",639,1,0.99
339,3,"2025-01-30 00:00:00",643,1,0.99
339,3,"2025-01-30 00:00:00",647,1,0.99
339,3,"2025-01-30 00:00:00",651,1,0.99
339,3,"2025-01-30 00:00:00",655,1,0.99
339,3,"2025-01-30 00:00:00",659,1,0.99
339,3,"2025-01-30 00:00:00",663,1,0.99
340,9,"2025-02-02 00:00:00",669,1,0.99
340,9,"2025-02-02 00:00:00",675,1,0.99
340,9,"2025-02-02 00:00:00",681,1,0.99
340,9,"2025-02-02 00:00:00",687,1,0.99
340,9,"2025-02-02 00:00:00",693,1,0.99
340,9,"2025-02-02 00:00:00",699,1,0.99
340,9,"2025-02-02 00:00:00",705,1,0.99
340,9,"2025-02-02 00:00:00",711,1,0.99
340,9,"2025-02-02 00:00:00",717,1,0.99
341,18,"2025-02-07 00:00:00",726,1,0.99
341,18,"2025-02-07 00:00:00",735,1,0.99
341,18,"2025-02-07 00:00:00",744,1,0.99
341,18,"2025-02-07 00:00:00",753,1,0.99
341,18,"2025-02-07 00:00:00",762,1,0.99
341,18,"2025-02-07 00:00:00",771,1,0.99
341,18,"2025-02-07 00:00:00",780,1,0.99
341,18,"2025-02-07 00:00:00",789,1,0.99
341,18,"2025-02-07 00:00:00",798,1,0.99
341,18,"2025-02-07 00:00:00",807,1,0.99
341,18,"2025-02-07 00:00:00",816,1,0.99
341,18,"2025-02-07 00:00:00",825,1,0.99
341,18,"2025-02-07 00:00:00",834,1,0.99
341,18,"2025-02-07 00:00:00",843,1,0.99
342,32,"2025-02-15 00:00:00",857,1,0.99
343,33,"2025-02-28 00:00:00",858,1,0.99
343,33,"2025-02-28 00:00:00",859,1,0.99
344,35,"2025-02-28 00:00:00",861,1,0.99
344,35,"2025-02-28 00:00:00",863,1,0.99
345,37,"2025-03-01 00:00:00",865,1,0.99
345,37,"2025-03-01 00:00:00",867,1,0.99
345,37,"2025-03-01 00:00:00",869,1,0.99
345,37,"2025-03-01 00:00:00",871,1,0.99
346,41,"2025-03-02 00:00:00",875,1,0.99
346,41,"2025-03-02 00:00:00",879,1,0.99
346,41,"2025-03-02 00:00:00",883,1,0.99
346,41,"2025-03-02 00:00:00",887,1,0.99
346,41,"2025-03-02 00:00:00",891,1,0.99
346,41,"2025-03-02 00:00:00",895,1,0.99
347,47,"2025-03-05 00:00:00",901,1,0.99
347,47,"2025-03-05 00:00:00",907,1,0.99
347,47,"2025-03-05 00:00:00",913,1,0.99
347,47,"2025-03-05 00:00:00",919,1,0.99
347,47,"2025-03-05 00:00:00",925,1,0.99
347,47,"2025-03-05 00:00:00",931,1,0.99
347,47,"2025-03-05 00:00:00",937,1,0.99
347,47,"2025-03-05 00:00:00",943,1,0.99
347,47,"2025-03-05 00:00:00",949,1,0.99
348,56,"2025-03-10 00:00:00",958,1,0.99
348,56,"2025-03-10 00:00:00",967,1,0.99
348,56,"2025-03-10 00:00:00",976,1,0.99
348,56,"2025-03-10 00:00:00",985,1,0.99
348,56,"2025-03-10 00:00:00",994,1,0.99
348,56,"2025-03-10 00:00:00",1003,1,0.99
348,56,"2025-03-10 00:00:00",1012,1,0.99
348,56,"2025-03-10 00:00:00",1021,1,0.99
348,56,"2025-03-10 00:00:00",1030,1,0.99
348,56,"2025-03-10 00:00:00",1039,1,0.99
348,56,"2025-03-10 00:00:00",1048,1,0.99
348,56,"2025-03-10 00:00:00",1057,1,0.99
348,56,"2025-03-10 00:00:00",1066,1,0.99
348,56,"2025-03-10 00:00:00",1075,1,0.99
349,11,"2025-03-18 00:00:00",1089,1,0.99
350,12,"2025-03-31 00:00:00",1090,1,0.99
350,12,"2025-03-31 00:00:00",1091,1,0.99
351,14,"2025-03-31 00:00:00",1093,1,0.99
351,14,"2025-03-31 00:00:00",1095,1,0.99
352,16,"2025-04-01 00:00:00",1097,1,0.99
352,16,"2025-04-01 00:00:00",1099,1,0.99
352,16,"2025-04-01 00:00:00",1101,1,0.99
352,16,"2025-04-01 00:00:00",1103,1,0.99
353,20,"2025-04-02 00:00:00",1107,1,0.99
353,20,"2025-04-02 00:00:00",1111,1,0.99
353,20,"2025-04-02 00:00:00",1115,1,0.99
353,20,"2025-04-02 00:00:00",1119,1,0.99
353,20,"2025-04-02 00:00:00",1123,1,0.99
353,20,"2025-04-02 00:00:00",1127,1,0.99
354,26,"2025-04-05 00:00:00",1133,1,0.99
354,26,"2025-04-05 00:00:00",1139,1,0.99
354,26,"2025-04-05 00:00:00",1145,1,0.99
354,26,"2025-04-05 00:00:00",1151,1,0.99
354,26,"2025-04-05 00:00:00",1157,1,0.99
354,26,"2025-04-05 00:00:00",1163,1,0.99
354,26,"2025-04-05 00:00:00",1169,1,0.99
354,26,"2025-04-05 00:00:00",1175,1,0.99
354,26,"2025-04-05 00:00:00",1181,1,0.99
355,35,"2025-04-10 00:00:00",1190,1,0.99
355,35,"2025-04-10 00:00:00",1199,1,0.99
355,35,"2025-04-10 00:00:00",1208,1,0.99
355,35,"2025-04-10 00:00:00",1217,1,0.99
355,35,"2025-04-10 00:00:00",1226,1,0.99
355,35,"2025-04-10 00:00:00",1235,1,0.99
355,35,"2025-04-10 00:00:00",1244,1,0.99
355,35,"2025-04-10 00:00:00",1253,1,0.99
355,35,"2025-04-10 00:00:00",1262,1,0.99
355,35,"2025-04-10 00:00:00",1271,1,0.99
355,35,"2025-04-10 00:00:00",1280,1,0.99
355,35,"2025-04-10 00:00:00",1289,1,0.99
355,35,"2025-04-10 00:00:00",1298,1,0.99
355,35,"2025-04-10 00:00:00",1307,1,0.99
356,49,"2025-04-18 00:00:00",1321,1,0.99
357,50,"2025-05-01 00:00:00",1322,1,0.99
357,50,"2025-05-01 00:00:00",1323,1,0.99
358,52,"2025-05-01 00:00:00",1325,1,0.99
358,52,"2025-05-01 00:00:00",1327,1,0.99
359,54,"2025-05-02 00:00:00",1329,1,0.99
359,54,"2025-05-02 00:00:00",1331,1,0.99
359,54,"2025-05-02 00:00:00",1333,1,0.99
359,54,"2025-05-02 00:00:00",1335,1,0.99
360,58,"2025-05-03 00:00:00",1339,1,0.99
360,58,"2025-05-03 00:00:00",1343,1,0.99
360,58,"2025-05-03 00:00:00",1347,1,0.99
360,58,"2025-05-03 00:00:00",1351,1,0.99
360,58,"2025-05-03 00:00:00",1355,1,0.99
360,58,"2025-05-03 00:00:00",1359,1,0.99
361,5,"2025-05-06 00:00:00",1365,1,0.99
361,5,"2025-05-06 00:00:00",1371,1,0.99
361,5,"2025-05-06 00:00:00",1377,1,0.99
361,5,"2025-05-06 00:00:00",1383,1,0.99
361,5,"2025-05-06 00:00:00",1389,1,0.99
361,5,"2025-05-06 00:00:00",1395,1,0.99
361,5,"2025-05-06 00:00:00",1401,1,0.99
361,5,"2025-05-06 00:00:00",1407,1,0.99
361,5,"2025-05-06 00:00:00",1413,1,0.99
362,14,"2025-05-11 00:00:00",1422,1,0.99
362,14,"2025-05-11 00:00:00",1431,1,0.99
362,14,"2025-05-11 00:00:00",1440,1,0.99
362,14,"2025-05-11 00:00:00",1449,1,0.99
362,14,"2025-05-11 00:00:00",1458,1,0.99
362,14,"2025-05-11 00:00:00",1467,1,0.99
362,14,"2025-05-11 00:00:00",1476,1,0.99
362,14,"2025-05-11 00:00:00",1485,1,0.99
362,14,"2025-05-11 00:00:00",1494,1,0.99
362,14,"2025-05-11 00:00:00",1503,1,0.99
362,14,"2025-05-11 00:00:00",1512,1,0.99
362,14,"2025-05-11 00:00:00",1521,1,0.99
362,14,"2025-05-11 00:00:00",1530,1,0.99
362,14,"2025-05-11 00:00:00",1539,1,0.99
363,28,"2025-05-19 00:00:00",1553,1,0.99
364,29,"2025-06-01 00:00:00",1554,1,0.99
364,29,"2025-06-01 00:00:00",1555,1,0.99
365,31,"2025-06-01 00:00:00",1557,1,0.99
365,31,"2025-06-01 00:00:00",1559,1,0.99
366,33,"2025-06-02 00:00:00",1561,1,0.99
366,33,"2025-06-02 00:00:00",1563,1,0.99
366,33,"2025-06-02 00:00:00",1565,1,0.99
366,33,"2025-06-02 00:00:00",1567,1,0.99
367,37,"2025-06-03 00:00:00",1571,1,0.99
367,37,"2025-06-03 00:00:00",1575,1,0.99
367,37,"2025-06-03 00:00:00",1579,1,0.99
367,37,"2025-06-03 00:00:00",1583,1,0.99
367,37,"2025-06-03 00:00:00",1587,1,0.99
367,37,"2025-06-03 00:00:00",1591,1,0.99
368,43,"2025-06-06 00:00:00",1597,1,0.99
368,43,"2025-06-06 00:00:00",1603,1,0.99
368,43,"2025-06-06 00:00:00",1609,1,0.99
368,43,"2025-06-06 00:00:00",1615,1,0.99
368,43,"2025-06-06 00:00:00",1621,1,0.99
368,43,"2025-06-06 00:00:00",1627,1,0.99
368,43,"2025-06-06 00:00:00",1633,1,0.99
368,43,"2025-06-06 00:00:00",1639,1,0.99
368,43,"2025-06-06 00:00:00",1645,1,0.99
369,52,"2025-06-11 00:00:00",1654,1,0.99
369,52,"2025-06-11 00:00:00",1663,1,0.99
369,52,"2025-06-11 00:00:00",1672,1,0.99
369,52,"2025-06-11 00:00:00",1681,1,0.99
369,52,"2025-06-11 00:00:00",1690,1,0.99
369,52,"2025-06-11 00:00:00",1699,1,0.99
369,52,"2025-06-11 00:00:00",1708,1,0.99
369,52,"2025-06-11 00:00:00",1717,1,0.99
369,52,"2025-06-11 00:00:00",1726,1,0.99
369,52,"2025-06-11 00:00:00",1735,1,0.99
369,52,"2025-06-11 00:00:00",1744,1,0.99
369,52,"2025-06-11 00:00:00",1753,1,0.99
369,52,"2025-06-11 00:00:00",1762,1,0.99
369,52,"2025-06-11 00:00:00",1771,1,0.99
370,7,"2025-06-19 00:00:00",1785,1,0.99
371,8,"2025-07-02 00:00:00",1786,1,0.99
371,8,"2025-07-02 00:00:00",1787,1,0.99
372,10,"2025-07-02 00:00:00",1789,1,0.99
372,10,"2025-07-02 00:00:00",1791,1,0.99
373,12,"2025-07-03 00:00:00",1793,1,0.99
373,12,"2025-07-03 00:00:00",1795,1,0.99
373,12,"2025-07-03 00:00:00",1797,1,0.99
373,12,"2025-07-03 00:00:00",1799,1,0.99
374,16,"2025-07-04 00:00:00",1803,1,0.99
374,16,"2025-07-04 00:00:00",1807,1,0.99
374,16,"2025-07-04 00:00:00",1811,1,0.99
374,16,"2025-07-04 00:00:00",1815,1,0.99
374,16,"2025-07-04 00:00:00",1819,1,0.99
374,16,"2025-07-04 00:00:00",1823,1,0.99
375,22,"2025-07-07 00:00:00",1829,1,0.99
375,22,"2025-07-07 00:00:00",1835,1,0.99
375,22,"2025-07-07 00:00:00",1841,1,0.99
375,22,"2025-07-07 00:00:00",1847,1,0.99
375,22,"2025-07-07 00:00:00",1853,1,0.99
375,22,"2025-07-07 00:00:00",1859,1,0.99
375,22,"2025-07-07 00:00:00",1865,1,0.99
375,22,"2025-07-07 00:00:00",1871,1,0.99
375,22,"2025-07-07 00:00:00",1877,1,0.99
376,31,"2025-07-12 00:00:00",1886,1,0.99
376,31,"2025-07-12 00:00:00",1895,1,0.99
376,31,"2025-07-12 00:00:00",1904,1,0.99
376,31,"2025-07-12 00:00:00",1913,1,0.99
376,31,"2025-07-12 00:00:00",1922,1,0.99
376,31,"2025-07-12 00:00:00",1931,1,0.99
376,31,"2025-07-12 00:00:00",1940,1,0.99
376,31,"2025-07-12 00:00:00",1949,1,0.99
376,31,"2025-07-12 00:00:00",1958,1,0.99
376,31,"2025-07-12 00:00:00",1967,1,0.99
376,31,"2025-07-12 00:00:00",1976,1,0.99
376,31,"2025-07-12 00:00:00",1985,1,0.99
376,31,"2025-07-12 00:00:00",1994,1,0.99
376,31,"2025-07-12 00:00:00",2003,1,0.99
377,45,"2025-07-20 00:00:00",2017,1,0.99
378,46,"2025-08-02 00:00:00",2018,1,0.99
378,46,"2025-08-02 00:00:00",2019,1,0.99
379,48,"2025-08-02 00:00:00",2021,1,0.99
379,48,"2025-08-02 00:00:00",2023,1,0.99
380,50,"2025-08-03 00:00:00",2025,1,0.99
380,50,"2025-08-03 00:00:00",2027,1,0.99
380,50,"2025-08-03 00:00:00",2029,1,0.99
380,50,"2025-08-03 00:00:00",2031,1,0.99
381,54,"2025-08-04 00:00:00",2035,1,0.99
381,54,"2025-08-04 00:00:00",2039,1,0.99
381,54,"2025-08-04 00:00:00",2043,1,0.99
381,54,"2025-08-04 00:00:00",2047,1,0.99
381,54,"2025-08-04 00:00:00",2051,1,0.99
381,54,"2025-08-04 00:00:00",2055,1,0.99
382,1,"2025-08-07 00:00:00",2061,1,0.99
382,1,"2025-08-07 00:00:00",2067,1,0.99
382,1,"2025-08-07 00:00:00",2073,1,0.99
382,1,"2025-08-07 00:00:00",2079,1,0.99
382,1,"2025-08-07 00:00:00",2085,1,0.99
382,1,"2025-08-07 00:00:00",2091,1,0.99
382,1,"2025-08-07 00:00:00",2097,1,0.99
382,1,"2025-08-07 00:00:00",2103,1,0.99
382,1,"2025-08-07 00:00:00",2109,1,0.99
383,10,"2025-08-12 00:00:00",2118,1,0.99
383,10,"2025-08-12 00:00:00",2127,1,0.99
383,10,"2025-08-12 00:00:00",2136,1,0.99
383,10,"2025-08-12 00:00:00",2145,1,0.99
383,10,"2025-08-12 00:00:00",2154,1,0.99
383,10,"2025-08-12 00:00:00",2163,1,0.99
383,10,"2025-08-12 00:00:00",2172,1,0.99
383,10,"2025-08-12 00:00:00",2181,1,0.99
383,10,"2025-08-12 00:00:00",2190,1,0.99
383,10,"2025-08-12 00:00:00",2199,1,0.99
383,10,"2025-08-12 00:00:00",2208,1,0.99
383,10,"2025-08-12 00:00:00",2217,1,0.99
383,10,"2025-08-12 00:00:00",2226,1,0.99
383,10,"2025-08-12 00:00:00",2235,1,0.99
384,24,"2025-08-20 00:00:00",2249,1,0.99
385,25,"2025-09-02 00:00:00",2250,1,0.99
385,25,"2025-09-02 00:00:00",2251,1,0.99
